INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(39765,"Limón","Pococí","La Colonia","Martes","Mayo","2014","Pasajero Moto","Mujer","Herido leve",37,"De 35 a 39 años"),
(39769,"Limón","Limón","Limón","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(39773,"Limón","Limón","Limón","Martes","Mayo","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(39777,"Puntarenas","Osa","Puerto Cortés","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(39781,"Puntarenas","Coto Brus","San Vito","Martes","Mayo","2012","Pasajero Carro","Mujer","Herido leve",44,"De 40 a 44 años"),
(39785,"Puntarenas","Golfito","Puerto Jiménez","Martes","Mayo","2012","Pasajero Moto","Mujer","Herido grave",34,"De 30 a 34 años"),
(39789,"Puntarenas","Golfito","Guaycara","Martes","Mayo","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(39793,"Puntarenas","Puntarenas","El Roble","Martes","Mayo","2012","Conductor","Hombre","Herido leve",44,"De 40 a 44 años"),
(39797,"Puntarenas","Puntarenas","Barranca","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(39801,"Puntarenas","Puntarenas","El Roble","Martes","Mayo","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(39805,"Puntarenas","Esparza","Espíritu Santo","Martes","Mayo","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(39809,"Puntarenas","Osa","Puerto Cortés","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(39813,"Puntarenas","Puntarenas","Puntarenas","Martes","Mayo","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(39817,"Puntarenas","Parrita","Parrita","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(39821,"Puntarenas","Puntarenas","El Roble","Martes","Mayo","2013","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(39825,"Puntarenas","Puntarenas","Lepanto","Martes","Mayo","2013","Ciclista","Hombre","Herido grave",52,"De 50 a 54 años"),
(39829,"Puntarenas","Puntarenas","Puntarenas","Martes","Mayo","2014","Peatón","Hombre","Herido leve",24,"De 20 a 24 años"),
(39833,"San José","San José","Mata Redonda","Martes","Mayo","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(39837,"San José","Pérez Zeledón","El General","Martes","Mayo","2012","Motociclista","Hombre","Ileso",56,"De 55 a 59 años"),
(39841,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2012","Ciclista","Hombre","Herido grave",23,"De 20 a 24 años"),
(39845,"San José","San José","Mata Redonda","Martes","Mayo","2012","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(39849,"San José","Montes de Oca","San Pedro","Martes","Mayo","2012","Pasajero Carro","Mujer","Herido leve",55,"De 55 a 59 años"),
(39853,"San José","Desamparados","San Antonio","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(39857,"San José","Curridabat","Curridabat","Martes","Mayo","2012","Conductor","Mujer","Ileso",50,"De 50 a 54 años"),
(39861,"San José","Santa Ana","Pozos","Martes","Mayo","2012","Pasajero Carro","Hombre","Herido leve",5,"De 5 a 9 años"),
(39865,"San José","Desamparados","San Miguel","Martes","Mayo","2012","Ciclista","Hombre","Herido leve",52,"De 50 a 54 años"),
(39869,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Mayo","2012","Conductor","Hombre","Herido grave",30,"De 30 a 34 años"),
(39873,"San José","Vázquez de Coronado","San Isidro","Martes","Mayo","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(39877,"San José","Moravia","San Vicente","Martes","Mayo","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(39881,"San José","Tibás","San Juan","Martes","Mayo","2012","Pasajero Carro","Mujer","Herido leve",56,"De 55 a 59 años"),
(39885,"San José","San José","Uruca","Martes","Mayo","2012","Peatón","Mujer","Herido leve",42,"De 40 a 44 años"),
(39889,"San José","Santa Ana","Uruca","Martes","Mayo","2012","Conductor","Hombre","Ileso",71,"De 70 a 74 años"),
(39893,"San José","Escazú","Escazú","Martes","Mayo","2012","Conductor","Mujer","Herido leve",30,"De 30 a 34 años"),
(39897,"San José","San José","Catedral","Martes","Mayo","2012","Pasajero Bus o Microbús","Hombre","Herido leve","Desconocida","Desconocida"),
(39901,"San José","San José","Catedral","Martes","Mayo","2012","Conductor","Mujer","Herido leve",48,"De 45 a 49 años"),
(39905,"San José","San José","Hospital","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(39909,"San José","San José","Zapote","Martes","Mayo","2012","Motociclista","Hombre","Ileso",49,"De 45 a 49 años"),
(39913,"San José","San José","Zapote","Martes","Mayo","2012","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(39917,"San José","Pérez Zeledón","San Isidro del General","Martes","Mayo","2012","Peatón","Hombre","Herido leve",60,"De 60 a 64 años"),
(39921,"San José","San José","Merced","Martes","Mayo","2012","Peatón","Hombre","Herido leve",45,"De 45 a 49 años"),
(39925,"San José","Tibás","Anselmo Llorente","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(39929,"San José","Pérez Zeledón","San Isidro del General","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(39933,"San José","San José","San Sebastián","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",62,"De 60 a 64 años"),
(39937,"San José","San José","Pavas","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",53,"De 50 a 54 años"),
