INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(1,0,1,1),
(2,0,0,0),
(3,0,0,0),
(4,0,0,0),
(5,0,0,0),
(6,0,0,2),
(7,0,0,2),
(8,0,0,0),
(9,0,0,0),
(10,0,0,0),
(11,0,2,3),
(12,0,3,4),
(13,0,3,4),
(14,0,3,4),
(15,0,3,4),
(16,0,4,5),
(17,0,4,5),
(18,0,3,6),
(19,0,3,6),
(20,0,5,7),
(21,0,5,7),
(22,0,5,7),
(23,0,5,7),
(24,0,1,1),
(25,0,1,1),
(26,0,6,8),
(27,0,6,8),
(28,0,6,8),
(29,0,3,9),
(30,0,3,9),
(31,0,3,9),
(32,0,3,9),
(33,0,3,9),
(34,0,3,9),
(35,0,3,6),
(36,0,3,6),
(37,0,3,6),
(38,0,3,6),
(39,0,7,10),
(40,0,7,10),
(41,0,7,10),
(42,0,7,11),
(43,0,7,11),
(44,0,0,12),
(45,0,0,12),
(46,0,3,13),
(47,0,3,13),
(48,0,3,13),
(49,0,7,14),
(50,0,7,14),
(51,0,8,15),
(52,0,3,6),
(53,0,3,6),
(54,0,6,16),
(55,0,6,16),
(56,0,8,15),
(57,0,8,15),
(58,0,3,17),
(59,0,3,17),
(60,0,3,17),
(61,0,0,12),
(62,0,0,12),
(63,0,0,12),
(64,0,8,18),
(65,0,8,18),
(66,0,7,11),
(67,0,7,11),
(68,0,7,19),
(69,0,9,20),
(70,0,9,20),
(71,0,10,21),
(72,0,10,21),
(73,0,10,21),
(74,0,3,22),
(75,0,3,22),
(76,0,3,23),
(77,0,3,23),
(78,0,11,24),
(79,0,11,24),
(80,0,3,13),
(81,0,3,13),
(82,0,3,13),
(83,0,1,25),
(84,0,1,25),
(85,0,1,25),
(86,0,12,26),
(87,0,6,16),
(88,0,6,16),
(89,0,1,27),
(90,0,1,27),
(91,0,1,25),
(92,0,1,25),
(93,0,3,28),
(94,0,3,28),
(95,0,3,28),
(96,0,3,28),
(97,0,1,25),
(98,0,1,25),
(99,0,1,25),
(100,0,3,29),
(101,0,3,29),
(102,0,8,18),
(103,0,8,18),
(104,0,13,30),
(105,0,13,30),
(106,0,3,31),
(107,0,3,31),
(108,0,0,2),
(109,0,0,2),
(110,0,0,0),
(111,0,0,0),
(112,0,7,32),
(113,0,7,32),
(114,0,12,26),
(115,0,0,33),
(116,0,12,26),
(117,0,12,26),
(118,0,3,23),
(119,0,3,23),
(120,0,0,12),
(121,0,0,12),
(122,0,11,24),
(123,0,11,24),
(124,0,11,24),
(125,0,4,5),
(126,0,4,5),
(127,0,0,34),
(128,0,3,4),
(129,0,12,35),
(130,0,12,35),
(131,0,3,23),
(132,0,0,0),
(133,0,0,0),
(134,0,0,36),
(135,0,0,36),
(136,0,0,36),
(137,0,0,36),
(138,0,5,37),
(139,0,3,31),
(140,0,3,31),
(141,0,3,31),
(142,0,3,9),
(143,0,3,9),
(144,0,14,38),
(145,0,14,38),
(146,0,13,39),
(147,0,13,39),
(148,0,4,5),
(149,0,4,5),
(150,0,4,5),
(151,0,4,5),
(152,0,4,5),
(153,0,15,40),
(154,0,15,40),
(155,0,15,40),
(156,0,15,40),
(157,0,5,7),
(158,0,5,7),
(159,0,16,41),
(160,0,16,41),
(161,0,3,31),
(162,0,3,31),
(163,0,3,22),
(164,0,3,22),
(165,0,8,18),
(166,0,8,18),
(167,0,11,24),
(168,0,11,24),
(169,0,3,4),
(170,0,6,16),
(171,0,6,16),
(172,0,6,16),
(173,0,3,31),
(174,0,3,31),
(175,0,10,21),
(176,0,10,21),
(177,0,3,13),
(178,0,3,13),
(179,0,8,16),
(180,0,8,16),
(181,0,8,16),
(182,0,8,16),
(183,0,8,16),
(184,0,6,16),
(185,0,6,16),
(186,0,4,5),
(187,0,4,5),
(188,0,3,29),
(189,0,3,29),
(190,0,3,22),
(191,0,3,22),
(192,0,4,5),
(193,0,4,5),
(194,0,3,28),
(195,0,3,28),
(196,0,3,28),
(197,0,3,13),
(198,0,3,13),
(199,0,14,38),
(200,0,0,2),
(201,0,7,42),
(202,0,7,42),
(203,0,5,43),
(204,0,5,43),
(205,0,5,43),
(206,0,5,43),
(207,0,3,44),
(208,0,3,44),
(209,0,3,44),
(210,0,0,12),
(211,0,0,12),
(212,0,14,38),
(213,0,3,28),
(214,0,3,28),
(215,0,3,29),
(216,0,3,29),
(217,0,3,9),
(218,0,3,9),
(219,0,4,5),
(220,0,4,5),
(221,0,4,5),
(222,0,3,28),
(223,0,3,28),
(224,0,3,28),
(225,0,3,28),
(226,0,3,17),
(227,0,3,17),
(228,0,17,45),
(229,0,17,45),
(230,0,17,45),
(231,0,6,16),
(232,0,6,16),
(233,0,11,24),
(234,0,11,24),
(235,0,7,46),
(236,0,7,46),
(237,0,2,47),
(238,0,1,1),
(239,0,1,1),
(240,0,14,48),
(241,0,14,48),
(242,0,3,23),
(243,0,3,23),
(244,0,3,4),
(245,0,3,4),
(246,0,7,14),
(247,0,7,14),
(248,0,3,13),
(249,0,3,13),
(250,0,3,23),
(251,0,3,23),
(252,0,3,4),
(253,0,3,4),
(254,0,3,4),
(255,0,18,18),
(256,0,18,18),
(257,0,3,23),
(258,0,3,23),
(259,0,3,23),
(260,0,3,23),
(261,0,7,10),
(262,0,7,10),
(263,0,4,49),
(264,0,4,49),
(265,0,7,50),
(266,0,3,17),
(267,0,3,17),
(268,0,7,51),
(269,0,7,51),
(270,0,7,51),
(271,0,4,5),
(272,0,4,5),
(273,0,4,5),
(274,0,7,32),
(275,0,7,32),
(276,0,7,32),
(277,0,3,22),
(278,0,3,22),
(279,0,7,11),
(280,0,7,11),
(281,0,19,52),
(282,0,19,52),
(283,0,3,4),
(284,0,3,4),
(285,0,13,53),
(286,0,13,53),
(287,0,13,53),
(288,0,4,5),
(289,0,4,5),
(290,0,8,16),
