INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(39763,"Limón","Pococí","La Colonia","Martes","Mayo","2014","Conductor","Mujer","Ileso",53,"De 50 a 54 años"),
(39767,"Limón","Pococí","Rita","Martes","Mayo","2014","Ciclista","Hombre","Herido grave",29,"De 25 a 29 años"),
(39771,"Limón","Limón","Río Blanco","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",52,"De 50 a 54 años"),
(39775,"Limón","Pococí","Jiménez","Martes","Mayo","2013","Ciclista","Hombre","Herido leve",12,"De 10 a 14 años"),
(39779,"Puntarenas","Parrita","Parrita","Martes","Mayo","2012","Ciclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(39783,"Puntarenas","Golfito","Puerto Jiménez","Martes","Mayo","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(39787,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Mayo","2013","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(39791,"Puntarenas","Esparza","Caldera","Martes","Mayo","2012","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(39795,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(39799,"Puntarenas","Puntarenas","Puntarenas","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(39803,"Puntarenas","Osa","Palmar","Martes","Mayo","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(39807,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Mayo","2014","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(39811,"Puntarenas","Osa","Bahía Ballena","Martes","Mayo","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
