INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(39764,"Limón","Pococí","La Colonia","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(39768,"Limón","Limón","Limón","Martes","Mayo","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(39772,"Limón","Limón","Limón","Martes","Mayo","2014","Ciclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(39776,"Puntarenas","Osa","Puerto Cortés","Martes","Mayo","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(39780,"Puntarenas","Coto Brus","San Vito","Martes","Mayo","2012","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(39784,"Puntarenas","Golfito","Puerto Jiménez","Martes","Mayo","2012","Motociclista","Hombre","Ileso",41,"De 40 a 44 años"),
(39788,"Puntarenas","Golfito","Guaycara","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(39792,"Puntarenas","Esparza","Caldera","Martes","Mayo","2012","Pasajero Carro","Mujer","Herido leve",60,"De 60 a 64 años"),
(39796,"Puntarenas","Puntarenas","Barranca","Martes","Mayo","2012","Peatón","Hombre","Herido leve",8,"De 5 a 9 años"),
(39800,"Puntarenas","Puntarenas","El Roble","Martes","Mayo","2014","Motociclista","Hombre","Ileso",39,"De 35 a 39 años"),
(39804,"Puntarenas","Osa","Palmar","Martes","Mayo","2014","Ciclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(39808,"Puntarenas","Buenos Aires","Buenos Aires","Martes","Mayo","2014","Motociclista","Hombre","Ileso",22,"De 20 a 24 años"),
(39812,"Puntarenas","Osa","Bahía Ballena","Martes","Mayo","2014","Ciclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(39816,"Puntarenas","Esparza","Caldera","Martes","Mayo","2014","Pasajero Moto","Hombre","Herido leve",17,"De 15 a 19 años"),
(39820,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Mayo","2013","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(39824,"Puntarenas","Puntarenas","Lepanto","Martes","Mayo","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(39828,"Puntarenas","Puntarenas","Puntarenas","Martes","Mayo","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(39832,"San José","San José","Mata Redonda","Martes","Mayo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(39836,"San José","San José","Mata Redonda","Martes","Mayo","2012","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(39840,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2012","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(39844,"San José","Desamparados","San Miguel","Martes","Mayo","2012","Pasajero Moto","Hombre","Herido grave",23,"De 20 a 24 años"),
(39848,"San José","Montes de Oca","San Pedro","Martes","Mayo","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(39852,"San José","Desamparados","San Antonio","Martes","Mayo","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(39856,"San José","Curridabat","Curridabat","Martes","Mayo","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(39860,"San José","Santa Ana","Pozos","Martes","Mayo","2012","Ciclista","Hombre","Ileso",28,"De 25 a 29 años"),
(39864,"San José","Desamparados","San Miguel","Martes","Mayo","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(39868,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Mayo","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(39872,"San José","Vázquez de Coronado","San Isidro","Martes","Mayo","2012","Peatón","Mujer","Herido leve",71,"De 70 a 74 años"),
(39876,"San José","Moravia","San Vicente","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(39880,"San José","Tibás","San Juan","Martes","Mayo","2012","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(39884,"San José","San José","Uruca","Martes","Mayo","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(39888,"San José","Vázquez de Coronado","San Isidro","Martes","Mayo","2012","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(39892,"San José","San José","Pavas","Martes","Mayo","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(39896,"San José","San José","Catedral","Martes","Mayo","2012","Pasajero Bus o Microbús","Mujer","Herido leve",42,"De 40 a 44 años"),
(39900,"San José","San José","Catedral","Martes","Mayo","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(39904,"San José","San José","Carmen","Martes","Mayo","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(39908,"San José","Tibás","San Juan","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(39912,"San José","San José","Zapote","Martes","Mayo","2012","Conductor","Mujer","Ileso",29,"De 25 a 29 años"),
(39916,"San José","Pérez Zeledón","San Isidro del General","Martes","Mayo","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(39920,"San José","San José","Merced","Martes","Mayo","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(39924,"San José","Tibás","Anselmo Llorente","Martes","Mayo","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(39928,"San José","Pérez Zeledón","San Isidro del General","Martes","Mayo","2013","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(39932,"San José","San José","San Sebastián","Martes","Mayo","2013","Conductor","Mujer","Ileso",22,"De 20 a 24 años"),
(39936,"San José","Moravia","San Vicente","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(39940,"San José","San José","San Fco. de Dos Ríos","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(39944,"San José","San José","Uruca","Martes","Mayo","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(39948,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(39952,"San José","Pérez Zeledón","San Isidro del General","Martes","Mayo","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(39956,"San José","Santa Ana","Pozos","Martes","Mayo","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(39960,"San José","Tibás","San Juan","Martes","Mayo","2013","Conductor","Mujer","Herido leve",35,"De 35 a 39 años"),
(39964,"San José","San José","Uruca","Martes","Mayo","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(39968,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(39972,"San José","San José","Uruca","Martes","Mayo","2013","Conductor","Mujer","Ileso",47,"De 45 a 49 años"),
(39976,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(39980,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Mujer","Herido leve",36,"De 35 a 39 años"),
(39984,"San José","Moravia","San Vicente","Martes","Mayo","2013","Conductor","Mujer","Herido leve",25,"De 25 a 29 años"),
(39988,"San José","Vázquez de Coronado","San Isidro","Martes","Mayo","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(39992,"San José","San José","Zapote","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(39996,"San José","San José","Zapote","Martes","Mayo","2013","Conductor","Hombre","Ileso",75,"Mayor a 75 años"),
(40000,"San José","San José","Catedral","Martes","Mayo","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(40004,"San José","San José","Zapote","Martes","Mayo","2013","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(40008,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2013","Pasajero Carro","Mujer","Herido leve",29,"De 25 a 29 años"),
(40012,"San José","Pérez Zeledón","Paramo","Martes","Mayo","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(40016,"San José","Mora","Colón","Martes","Mayo","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(40020,"San José","Escazú","San Rafael","Martes","Mayo","2014","Pasajero Moto","Hombre","Herido grave",19,"De 15 a 19 años"),
(40024,"San José","Vázquez de Coronado","San Isidro","Martes","Mayo","2014","Ciclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(40028,"San José","Tibás","Anselmo Llorente","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(40032,"San José","San José","Uruca","Martes","Mayo","2014","Motociclista","Mujer","Ileso",34,"De 30 a 34 años"),
(40036,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(40040,"San José","San José","Uruca","Martes","Mayo","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40044,"San José","Curridabat","Sánchez","Martes","Mayo","2014","Pasajero Carro","Hombre","Herido leve",27,"De 25 a 29 años"),
(40048,"San José","San José","Zapote","Martes","Mayo","2014","Motociclista","Hombre","Herido grave",29,"De 25 a 29 años"),
(40052,"San José","Desamparados","Patarrá","Martes","Mayo","2014","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(40056,"San José","Goicoechea","Purral","Martes","Mayo","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40060,"San José","San José","San Sebastián","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40064,"San José","San José","Uruca","Martes","Mayo","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40068,"San José","Desamparados","Desamparados","Martes","Mayo","2014","Conductor","Hombre","Herido leve",50,"De 50 a 54 años"),
(40072,"San José","San José","Catedral","Martes","Mayo","2014","Conductor","Hombre","Ileso",69,"De 65 a 69 años"),
(40076,"San José","Montes de Oca","San Pedro","Martes","Mayo","2014","Motociclista","Hombre","Ileso",48,"De 45 a 49 años"),
(40080,"San José","Santa Ana","Pozos","Martes","Mayo","2014","Conductor","Mujer","Ileso",23,"De 20 a 24 años"),
(40084,"San José","San José","Carmen","Martes","Mayo","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(40088,"San José","San José","San Sebastián","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(40092,"San José","San José","Catedral","Martes","Mayo","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(40096,"San José","Tibás","Cinco Esquinas","Martes","Mayo","2012","Pasajero Carro","Mujer","Herido grave",18,"De 15 a 19 años"),
(40100,"San José","San José","Catedral","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40104,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(40108,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Pasajero Moto","Mujer","Herido leve",31,"De 30 a 34 años"),
(40112,"San José","Goicoechea","Guadalupe","Martes","Mayo","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(40116,"San José","Montes de Oca","Mercedes","Martes","Mayo","2013","Conductor","Hombre","Herido leve",42,"De 40 a 44 años"),
(40120,"San José","San José","Zapote","Martes","Mayo","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40124,"San José","Montes de Oca","Mercedes","Martes","Mayo","2014","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(40128,"San José","Moravia","San Vicente","Martes","Mayo","2014","Peatón","Hombre","Herido leve",81,"Mayor a 75 años"),
(40132,"San José","Santa Ana","Pozos","Martes","Mayo","2014","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(40136,"Alajuela","Atenas","Escobal","Martes","Noviembre","2012","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(40140,"Alajuela","Palmares","Esquipulas","Martes","Noviembre","2012","Pasajero Bicicleta","Hombre","Herido leve",24,"De 20 a 24 años"),
(40144,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",41,"De 40 a 44 años"),
(40148,"Alajuela","San Ramón","San Ramón","Martes","Noviembre","2012","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(40152,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(40156,"Alajuela","Alajuela","San Antonio","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",64,"De 60 a 64 años"),
(40160,"Alajuela","Grecia","San Roque","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",34,"De 30 a 34 años"),
(40164,"Alajuela","San Ramón","San Juan","Martes","Noviembre","2012","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(40168,"Alajuela","Atenas","Atenas","Martes","Noviembre","2012","Conductor","Mujer","Ileso",60,"De 60 a 64 años"),
(40172,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2012","Peatón","Mujer","Herido leve",33,"De 30 a 34 años"),
(40176,"Alajuela","San Carlos","Aguas Zarcas","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(40180,"Alajuela","Alajuela","San Rafael","Martes","Noviembre","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(40184,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(40188,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Conductor","Mujer","Herido leve",62,"De 60 a 64 años"),
(40192,"Alajuela","San Mateo","Labrador","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(40196,"Alajuela","San Ramón","Ãngeles","Martes","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",27,"De 25 a 29 años"),
(40200,"Alajuela","Los Chiles","El Amparo","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40204,"Alajuela","San Carlos","Quesada","Martes","Noviembre","2013","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(40208,"Alajuela","Orotina","Ceiba","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido grave","Desconocida","Desconocida"),
(40212,"Alajuela","Alajuela","Sabanilla","Martes","Noviembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40216,"Alajuela","Orotina","Orotina","Martes","Noviembre","2013","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(40220,"Alajuela","Alajuela","La Garita","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40224,"Alajuela","San Ramón","Santiago","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",46,"De 45 a 49 años"),
(40228,"Alajuela","Alajuela","Desamparados","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(40232,"Alajuela","Palmares","Zaragoza","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(40236,"Alajuela","Los Chiles","Los Chiles","Martes","Noviembre","2014","Peatón","Hombre","Herido grave",60,"De 60 a 64 años"),
(40240,"Alajuela","Valverde Vega","Sarchí Norte","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",29,"De 25 a 29 años"),
(40244,"Alajuela","Valverde Vega","Sarchí Sur","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",34,"De 30 a 34 años"),
(40248,"Alajuela","Grecia","Grecia","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",16,"De 15 a 19 años"),
(40252,"Alajuela","Valverde Vega","Sarchí Norte","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",47,"De 45 a 49 años"),
(40256,"Alajuela","Alajuela","Río Segundo","Martes","Noviembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40260,"Alajuela","Alajuela","San Rafael","Martes","Noviembre","2014","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(40264,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40268,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(40272,"Alajuela","Palmares","Esquipulas","Martes","Noviembre","2014","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(40276,"Alajuela","Alajuela","San José","Martes","Noviembre","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(40280,"Alajuela","Alajuela","San Rafael","Martes","Noviembre","2012","Motociclista","Hombre","Herido grave",42,"De 40 a 44 años"),
(40284,"Alajuela","San Carlos","Aguas Zarcas","Martes","Noviembre","2012","Conductor","Hombre","Ileso",78,"Mayor a 75 años"),
(40288,"Alajuela","Palmares","Palmares","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(40292,"Alajuela","Palmares","Palmares","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",15,"De 15 a 19 años"),
(40296,"Alajuela","Grecia","Grecia","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(40300,"Alajuela","Alajuela","San Antonio","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",40,"De 40 a 44 años"),
(40304,"Alajuela","Alajuela","Alajuela","Martes","Noviembre","2013","Conductor","Mujer","Ileso",31,"De 30 a 34 años"),
